❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
     [exec]   → SourceMaps: Blending project file nodes/table/table-contextmenu.js
     [exec]   → SourceMaps: Blending project file nodes/table/table-paste.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition_list.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition_list-commands.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition_list-insert.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition-list-keys.js
     [exec]   → SourceMaps: Blending project file api/position.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition_list-inputrule.js
     [exec]   → SourceMaps: Blending project file nodes/definition_list/definition_list-pandoc.js
     [exec]   → SourceMaps: Blending project file nodes/shortcode_block.js
     [exec]   → SourceMaps: Blending project file nodes/html_preserve.js
     [exec]   → SourceMaps: Blending project file optional/ace/ace.js
     [exec]   → SourceMaps: Blending project file api/cursor.js
     [exec]   → SourceMaps: Blending project file optional/ace/ace-render-queue.js
     [exec]   → SourceMaps: Blending project file optional/ace/ace-placeholder.js
     [exec]   → SourceMaps: Blending project file optional/ace/ace-node-views.js
     [exec]   → SourceMaps: Blending project file behaviors/attr_edit/attr_edit.js
     [exec]   → SourceMaps: Blending project file behaviors/attr_edit/attr_edit-command.js
     [exec]   → SourceMaps: Blending project file behaviors/attr_edit/attr_edit-decoration.jsx
     [exec]   → SourceMaps: Blending project file editor/editor-theme.js
     [exec]   → SourceMaps: Blending project file editor/editor-images.js
     [exec]   → SourceMaps: Blending project file editor/editor-menus.js
     [exec]   → SourceMaps: Blending project file api/table.js
     [exec]   → SourceMaps: Blending project file editor/editor-schema.js
     [exec]   → Render bundle panmirror
     [exec]   → Uglifying panmirror...
     [exec]   → Using terser because the target is greater than ES5 or es6 option is set
     [exec]   → Done uglifying panmirror
     [exec]   size:  2 MB, 499.2 kB (gzipped)
     [exec] [09:59:33] Resolved 'ide-dist' after 21s 560ms
     [java] Compiling module org.rstudio.studio.RStudio
     [java]    Compiling 8 permutations
     [java]       Compiling permutation 0...
     [java]       Process output
     [java]          Compiling
     [java]             Compiling permutation 1...
     [java]       Compiling permutation 2...
     [java]          Compiling
     [java]             Compiling permutation 3...
     [java]       Compiling permutation 4...
     [java]          Compiling
     [java]             Compiling permutation 5...
     [java]       Compiling permutation 6...
     [java]          Compiling
     [java]             Compiling permutation 7...
     [java]    Compile of permutations succeeded
     [java]    Compilation succeeded -- 340.455s
     [java] Linking into /Users/deepankar/rstudio-server/rstudio/src/gwt/www/rstudio; Writing extras to /Users/deepankar/rstudio-server/rstudio/src/gwt/extras/rstudio
     [java]    Link succeeded
     [java]    Linking succeeded -- 5.812s

build:

BUILD SUCCESSFUL
Total time: 6 minutes 13 seconds
[  0%] Built target gwt_build
[  3%] Built target rstudio-shared-core
[  5%] Built target rstudio-core-hunspell
[ 28%] Built target rstudio-core
[ 29%] Built target rstudio-shared-core-tests
[ 30%] Building C object src/cpp/core/tex/synctex/CMakeFiles/rstudio-core-synctex.dir/synctex_parser.c.o
/Users/deepankar/rstudio-server/rstudio/src/cpp/core/tex/synctex/synctex_parser.c:3549:88: warning: comparison of integers of different signs: 'int' and 'unsigned int' [-Wsign-compare]
                            || (next_match == best_match && SYNCTEX_NODE_WEIGHT(parent)>best_weight)) {
                                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
1 warning generated.
[ 30%] Building C object src/cpp/core/tex/synctex/CMakeFiles/rstudio-core-synctex.dir/synctex_parser_utils.c.o
[ 30%] Linking C static library librstudio-core-synctex.a
[ 30%] Built target rstudio-core-synctex
[ 30%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/TestMain.cpp.o
[ 30%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/Base64Tests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/ConfigProfileTests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/DatabaseTests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/FileLockTests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/FilePathTests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/MiscellaneousTests.cpp.o
[ 31%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/StringUtilsTests.cpp.o
[ 32%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/VersionTests.cpp.o
[ 32%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/Win32FileLockTests.cpp.o
[ 32%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/http/ChunkParserTests.cpp.o
[ 32%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/http/RequestParserTests.cpp.o
[ 32%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/http/URLTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/json/JsonRpcTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/r_util/RTokenCursorTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/r_util/RTokenizerTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/ChildProcessSubprocPollTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/CryptoTests.cpp.o
[ 33%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/EnvironmentTests.cpp.o
[ 34%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/PosixShellUtilsTests.cpp.o
[ 34%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/PosixSystemTests.cpp.o
[ 34%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/ProcessTests.cpp.o
[ 34%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/SystemTests.cpp.o
[ 34%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/Win32PtyTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/system/Win32SystemTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/terminal/PrivateCommandTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/text/AnsiCodeParserTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/text/DcfParserTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/text/TermBufferParserTests.cpp.o
[ 35%] Building CXX object src/cpp/core/CMakeFiles/rstudio-core-tests.dir/zlib/zlibTests.cpp.o
[ 36%] Linking CXX executable rstudio-core-tests
[ 36%] Built target rstudio-core-tests
[ 36%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/http/SecureCookie.cpp.o
[ 36%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/RVersionsScanner.cpp.o
[ 36%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/SecureKeyFile.cpp.o
[ 37%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/ServerDatabase.cpp.o
/Users/deepankar/rstudio-server/rstudio/src/cpp/server_core/ServerDatabase.cpp:160:21: warning: expression result unused [-Wunused-value]
      OBFUSCATE_KEY(secureKey);
                    ^~~~~~~~~
/Users/deepankar/rstudio-server/rstudio/src/cpp/server_core/include/server_core/ServerKeyObfuscation.hpp:19:29: note: expanded from macro 'OBFUSCATE_KEY'
#define OBFUSCATE_KEY(key) (key)
                            ^~~
1 warning generated.
[ 37%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/sessions/SessionSignature.cpp.o
[ 37%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/system/Pam.cpp.o
[ 37%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core.dir/UrlPorts.cpp.o
[ 37%] Linking CXX static library librstudio-server-core.a
[ 37%] Built target rstudio-server-core
[ 37%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core-tests.dir/TestMain.cpp.o
[ 38%] Building CXX object src/cpp/server_core/CMakeFiles/rstudio-server-core-tests.dir/UrlPortsTests.cpp.o
[ 38%] Linking CXX executable rstudio-server-core-tests
[ 38%] Built target rstudio-server-core-tests
[ 38%] Building CXX object src/cpp/monitor/CMakeFiles/rstudio-monitor.dir/audit/ConsoleAction.cpp.o
[ 38%] Building CXX object src/cpp/monitor/CMakeFiles/rstudio-monitor.dir/events/Event.cpp.o
[ 38%] Building CXX object src/cpp/monitor/CMakeFiles/rstudio-monitor.dir/metrics/Metric.cpp.o
[ 38%] Building CXX object src/cpp/monitor/CMakeFiles/rstudio-monitor.dir/MonitorClient.cpp.o
[ 39%] Building CXX object src/cpp/monitor/CMakeFiles/rstudio-monitor.dir/MonitorClientOverlay.cpp.o
[ 39%] Linking CXX static library librstudio-monitor.a
[ 39%] Built target rstudio-monitor
[ 39%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RCntxt.cpp.o
[ 39%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RCntxtUtils.cpp.o
[ 39%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RErrorCategory.cpp.o
[ 39%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RExec.cpp.o
[ 40%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RFunctionHook.cpp.o
[ 40%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RJson.cpp.o
[ 40%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RJsonRpc.cpp.o
[ 40%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/ROptions.cpp.o
[ 40%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RRoutines.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RSexp.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RSourceManager.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RUtil.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/RVersionInfo.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RClientMetrics.cpp.o
[ 41%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RClientState.cpp.o
[ 42%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RConsoleActions.cpp.o
[ 42%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RConsoleHistory.cpp.o
[ 42%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RDiscovery.cpp.o
[ 42%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RInit.cpp.o
[ 42%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RQuit.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RRestartContext.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RScriptCallbacks.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RSearchPath.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RSessionState.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RSession.cpp.o
[ 43%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RStdCallbacks.cpp.o
[ 44%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/RSuspend.cpp.o
[ 44%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsDevice.cpp.o
[ 44%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsErrorCategory.cpp.o
[ 44%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsPlot.cpp.o
[ 44%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsPlotManipulator.cpp.o
[ 45%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsPlotManipulatorManager.cpp.o
[ 45%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsPlotManager.cpp.o
[ 45%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsUtils.cpp.o
[ 45%] Building CXX object src/cpp/r/CMakeFiles/rstudio-r.dir/session/graphics/RGraphicsDevDesc.cpp.o
