Install the project...
-- Installing: /usr/local/./R/modules/SessionReticulate.R
-- Installing: /usr/local/./R/modules/SessionRmdNotebook.R
-- Installing: /usr/local/./R/modules/SessionShinyViewer.R
-- Installing: /usr/local/./R/modules/SessionSource.R
-- Installing: /usr/local/./R/modules/SessionSpelling.R
-- Installing: /usr/local/./R/modules/SessionSql.R
-- Installing: /usr/local/./R/modules/SessionStan.R
-- Installing: /usr/local/./R/modules/SessionSystemResources.R
-- Installing: /usr/local/./R/modules/SessionTests.R
-- Installing: /usr/local/./R/modules/SessionThemes.R
-- Installing: /usr/local/./R/modules/SessionTutorial.R
-- Installing: /usr/local/./R/modules/SessionUpdates.R
-- Installing: /usr/local/./R/modules/SessionUserCommands.R
-- Installing: /usr/local/./R/modules/SourceWithProgress.R
-- Installing: /usr/local/./resources/connections
-- Installing: /usr/local/./resources/connections/drivers
-- Installing: /usr/local/./resources/connections/drivers/impalalarge.png
-- Installing: /usr/local/./resources/connections/drivers/postgresqllarge.png
-- Installing: /usr/local/./resources/connections/drivers/snowflake.png
-- Installing: /usr/local/./resources/connections/drivers/redshift.png
-- Installing: /usr/local/./resources/connections/drivers/hbaselarge.png
-- Installing: /usr/local/./resources/connections/drivers/salesforce.png
-- Installing: /usr/local/./resources/connections/drivers/dynamodb.png
-- Installing: /usr/local/./resources/connections/drivers/athena.png
-- Installing: /usr/local/./resources/connections/drivers/microsoftsqlserver.png
-- Installing: /usr/local/./resources/connections/drivers/dynamodblarge.png
-- Installing: /usr/local/./resources/connections/drivers/amazonredshiftlarge.png
-- Installing: /usr/local/./resources/connections/drivers/mongodblarge.png
-- Installing: /usr/local/./resources/connections/drivers/odbclarge.png
-- Installing: /usr/local/./resources/connections/drivers/netezza.png
-- Installing: /usr/local/./resources/connections/drivers/amazonredshift.png
-- Installing: /usr/local/./resources/connections/drivers/snowflakelarge.png
-- Installing: /usr/local/./resources/connections/drivers/spark.png
-- Installing: /usr/local/./resources/connections/drivers/oracle.png
-- Installing: /usr/local/./resources/connections/drivers/sqlserverlarge.png
-- Installing: /usr/local/./resources/connections/drivers/hbase.png
-- Installing: /usr/local/./resources/connections/drivers/netezzalarge.png
-- Installing: /usr/local/./resources/connections/drivers/teradata.png
-- Installing: /usr/local/./resources/connections/drivers/presto.png
-- Installing: /usr/local/./resources/connections/drivers/phoenixlarge.png
-- Installing: /usr/local/./resources/connections/drivers/couchbaselarge.png
-- Installing: /usr/local/./resources/connections/drivers/athenalarge.png
-- Installing: /usr/local/./resources/connections/drivers/README.md
-- Installing: /usr/local/./resources/connections/drivers/sqlserver.png
-- Installing: /usr/local/./resources/connections/drivers/postgresql.png
-- Installing: /usr/local/./resources/connections/drivers/cassandra.png
-- Installing: /usr/local/./resources/connections/drivers/hive.png
-- Installing: /usr/local/./resources/connections/drivers/redshiftlarge.png
-- Installing: /usr/local/./resources/connections/drivers/mysql.png
-- Installing: /usr/local/./resources/connections/drivers/drill.png
-- Installing: /usr/local/./resources/connections/drivers/prestolarge.png
-- Installing: /usr/local/./resources/connections/drivers/bigquerylarge.png
-- Installing: /usr/local/./resources/connections/drivers/qubole.png
-- Installing: /usr/local/./resources/connections/drivers/impala.png
-- Installing: /usr/local/./resources/connections/drivers/bigquery.png
-- Installing: /usr/local/./resources/connections/drivers/oraclelarge.png
-- Installing: /usr/local/./resources/connections/drivers/couchbase.png
-- Installing: /usr/local/./resources/connections/drivers/salesforcelarge.png
-- Installing: /usr/local/./resources/connections/drivers/sqlitelarge.png
-- Installing: /usr/local/./resources/connections/drivers/teradatalarge.png
-- Installing: /usr/local/./resources/connections/drivers/sparklarge.png
-- Installing: /usr/local/./resources/connections/drivers/mysqllarge.png
-- Installing: /usr/local/./resources/connections/drivers/drilllarge.png
-- Installing: /usr/local/./resources/connections/drivers/cassandralarge.png
-- Installing: /usr/local/./resources/connections/drivers/mongodb.png
-- Installing: /usr/local/./resources/connections/drivers/sqlite.png
-- Installing: /usr/local/./resources/connections/drivers/odbc.png
-- Installing: /usr/local/./resources/connections/drivers/hivelarge.png
-- Installing: /usr/local/./resources/connections/drivers/microsoftsqlserverlarge.png
-- Installing: /usr/local/./resources/connections/drivers/phoenix.png
-- Installing: /usr/local/./resources/connections/drivers/qubolelarge.png
-- Installing: /usr/local/./resources/connections/objects
-- Installing: /usr/local/./resources/connections/objects/catalog.png
-- Installing: /usr/local/./resources/connections/objects/database.png
-- Installing: /usr/local/./resources/connections/objects/view.png
-- Installing: /usr/local/./resources/connections/objects/schema.png
-- Installing: /usr/local/./resources/connections/objects/table.png
-- Installing: /usr/local/./resources/connections/actions
-- Installing: /usr/local/./resources/connections/actions/spark-log.png
-- Installing: /usr/local/./resources/connections/actions/spark-ui.png
-- Installing: /usr/local/./resources/connections/actions/help.png
-- Installing: /usr/local/./resources/schema
-- Installing: /usr/local/./resources/schema/user-state-schema.json
-- Installing: /usr/local/./resources/schema/zotero-groups.json
-- Installing: /usr/local/./resources/schema/pubmed-esearch.json
-- Installing: /usr/local/./resources/schema/pubmed-esummary.json
-- Installing: /usr/local/./resources/schema/zotero-key.json
-- Installing: /usr/local/./resources/schema/zotero-collections.json
-- Installing: /usr/local/./resources/schema/zotero-items.json
-- Installing: /usr/local/./resources/schema/user-prefs-schema.json
-- Installing: /usr/local/./resources/dependencies
-- Installing: /usr/local/./resources/dependencies/r-packages.json
-- Installing: /usr/local/./resources/dictionaries
-- Installing: /usr/local/./resources/dictionaries/en_AU.aff
-- Installing: /usr/local/./resources/dictionaries/en_US.aff
-- Installing: /usr/local/./resources/dictionaries/en_CA.dic
-- Installing: /usr/local/./resources/dictionaries/en_GB.aff
-- Installing: /usr/local/./resources/dictionaries/en_CA.dic_delta
-- Installing: /usr/local/./resources/dictionaries/en_AU.dic_delta
-- Installing: /usr/local/./resources/dictionaries/en_GB.dic
-- Installing: /usr/local/./resources/dictionaries/en_GB.dic_delta
-- Installing: /usr/local/./resources/dictionaries/en_US.dic_delta
-- Installing: /usr/local/./resources/dictionaries/en_AU.dic
-- Installing: /usr/local/./resources/dictionaries/en_US.dic
-- Installing: /usr/local/./resources/dictionaries/en_CA.aff
-- Installing: /usr/local/./resources/mathjax-27
-- Installing: /usr/local/./resources/mathjax-27/LICENSE
-- Installing: /usr/local/./resources/mathjax-27/config
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS_CHTML.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-MML-AM_SVG.js
-- Installing: /usr/local/./resources/mathjax-27/config/MML_SVG-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/MML_CHTML.js
-- Installing: /usr/local/./resources/mathjax-27/config/AM_SVG.js
-- Installing: /usr/local/./resources/mathjax-27/config/AM_SVG-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS_SVG.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS_CHTML-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/Safe.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS-MML_SVG-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-MML-AM_CHTML-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/AM_CHTML.js
-- Installing: /usr/local/./resources/mathjax-27/config/MML_SVG.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-MML-AM_CHTML.js
-- Installing: /usr/local/./resources/mathjax-27/config/AM_CHTML-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/MML_CHTML-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/MMLorHTML.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-MML-AM_SVG-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS-MML_SVG.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS_SVG-full.js
-- Installing: /usr/local/./resources/mathjax-27/config/TeX-AMS-MML_HTMLorMML.js
-- Installing: /usr/local/./resources/mathjax-27/MathJax.js
-- Installing: /usr/local/./resources/mathjax-27/extensions
-- Installing: /usr/local/./resources/mathjax-27/extensions/asciimath2jax.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/HTML-CSS
-- Installing: /usr/local/./resources/mathjax-27/extensions/HTML-CSS/handle-floats.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/HTML.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/extpfeil.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/action.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/boldsymbol.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/noUndefined.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/autoload-all.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/verb.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/unicode.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/cancel.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/enclose.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/color.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/AMSmath.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/mhchem3
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/mhchem3/mhchem.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/begingroup.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/newcommand.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/bbox.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/noErrors.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/AMScd.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/mediawiki-texvc.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/AMSsymbols.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/mathchoice.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/autobold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/TeX/mhchem.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathML
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathML/content-mathml.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathML/mml3.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/AssistiveMML.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/Safe.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/fast-preview.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/MathZoom.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/tex2jax.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/toMathML.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/semantic-enrich.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/collapsible.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/auto-collapse.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/invalid_keypress.mp3
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/accessibility-menu.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathjax-sre.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/invalid_keypress.ogg
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/wgxpath.install.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/mathmaps_ie.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/length.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/speed.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/weight.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/temperature.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/other.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/time.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/memory.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/volume.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/units/energy.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-lower-single-accent.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-bold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_whitespace.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-mathfonts-sans-serif-bold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-sans-serif.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-lower-normal.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_symbols.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_characters.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-italic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-fraktur.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-capital.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-bold-fraktur.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/hebrew_letters.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_harpoons.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_geometry.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-bold-script.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-mathfonts-italic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_digits.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-upper-normal.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-upper-single-accent.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-small.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_delimiters.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_arrows.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-lower-double-accent.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-scripts.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-sans-serif-bold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-monospace.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/other_stars.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-lower-phonetic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-rest.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-symbols.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/greek-mathfonts-bold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_angles.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-script.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/math_non_characters.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-sans-serif-italic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-mathfonts-double-struck.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/symbols/latin-upper-double-accent.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/functions
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/functions/algebra.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/functions/elementary.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/functions/trigonometry.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/es/functions/hyperbolic.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/length.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/speed.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/weight.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/temperature.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/other.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/time.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/memory.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/volume.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/units/energy.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/symbols
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/symbols/latin-lower-single-accent.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/symbols/latin-mathfonts-bold.js
-- Installing: /usr/local/./resources/mathjax-27/extensions/a11y/mathmaps/en/symbols/math_whitespace.js
